no_surat,no_ayat,juz
3,5,3
3,6,3
3,7,3
3,8,3
3,9,3
3,10,3
3,11,3
3,12,3
3,13,3
3,14,3
3,15,3
3,16,3
3,17,3
3,18,3
3,19,3
3,20,3
3,21,3
3,22,3
3,23,3
3,24,3
3,25,3
3,26,3
3,27,3
3,28,3
3,29,3
3,30,3
3,31,3
3,32,3
3,33,3
3,34,3
3,35,3
3,36,3
3,37,3
3,38,3
3,39,3
3,40,3
3,41,3
3,42,3
3,43,3
3,44,3
3,45,3
3,46,3
3,47,3
3,48,3
3,49,3
3,50,3
3,51,3
3,52,3
3,53,3
3,54,3
3,55,3
3,56,3
3,57,3
3,58,3
3,59,3
3,60,3
3,61,3
3,62,3
3,63,3
3,64,3
3,65,3
3,66,3
3,67,3
3,68,3
3,69,3
3,70,3
3,71,3
3,72,3
3,73,3
3,74,3
3,75,3
3,76,3
3,77,3
3,78,3
3,79,3
3,80,3
3,81,3
3,82,3
3,83,3
3,84,3
3,85,3
3,86,3
3,87,3
3,88,3
3,89,3
3,90,3
3,91,3
3,92,3
3,93,4
3,94,4
3,95,4
3,96,4
3,97,4
3,98,4
3,99,4
3,100,4
3,101,4
3,102,4
3,103,4
3,104,4
3,105,4
3,106,4
3,107,4
3,108,4
3,109,4
3,110,4
3,111,4
3,112,4
3,113,4
3,114,4
3,115,4
3,116,4
3,117,4
3,118,4
3,119,4
3,120,4
3,121,4
3,122,4
3,123,4
3,124,4
3,125,4
3,126,4
3,127,4
3,128,4
3,129,4
3,130,4
3,131,4
3,132,4
3,133,4
3,134,4
3,135,4
3,136,4
3,137,4
3,138,4
3,139,4
3,140,4
3,141,4
3,142,4
3,143,4
3,144,4
3,145,4
3,146,4
3,147,4
3,148,4
3,149,4
3,150,4
3,151,4
3,152,4
3,153,4
3,154,4
3,155,4
3,156,4
3,157,4
3,158,4
3,159,4
3,160,4
3,161,4
3,162,4
3,163,4
3,164,4
3,165,4
3,166,4
3,167,4
3,168,4
3,169,4
3,170,4
3,171,4
3,172,4
3,173,4
3,174,4
3,175,4
3,176,4
3,177,4
3,178,4
3,179,4
3,180,4
3,181,4
3,182,4
3,183,4
3,184,4
3,185,4
3,186,4
3,187,4
3,188,4
3,189,4
3,190,4
3,191,4
3,192,4
3,193,4
3,194,4
3,195,4
3,196,4
3,197,4
3,198,4
3,199,4
3,200,4
4,1,4
4,2,4
4,3,4
4,4,4
4,5,4
4,6,4
4,7,4
4,8,4
4,9,4
4,10,4
4,11,4
4,12,4
4,13,4
4,14,4
4,15,4
4,16,4
4,17,4
4,18,4
4,19,4
4,20,4
4,21,4
4,22,4
4,23,4
4,24,5
4,25,5
4,26,5
4,27,5
4,28,5
4,29,5
4,30,5
4,31,5
4,32,5
4,33,5
4,34,5
4,35,5
4,36,5
4,37,5
4,38,5
4,39,5
4,40,5
4,41,5
4,42,5
4,43,5
4,44,5
4,45,5
4,46,5
4,47,5
4,48,5
4,49,5
4,50,5
4,51,5
4,52,5
4,53,5
4,54,5
4,55,5
4,56,5
4,57,5
4,58,5
4,59,5
4,60,5
4,61,5
4,62,5
4,63,5
4,64,5
4,65,5
4,66,5
4,67,5
4,68,5
4,69,5
4,70,5
4,71,5
4,72,5
4,73,5
4,74,5
4,75,5
4,76,5
4,77,5
4,78,5
4,79,5
4,80,5
4,81,5
4,82,5
4,83,5
4,84,5
4,85,5
4,86,5
4,87,5
4,88,5
4,89,5
4,90,5
4,91,5
4,92,5
4,93,5
4,94,5
4,95,5
4,96,5
4,97,5
4,98,5
4,99,5
4,100,5
4,101,5
4,102,5
4,103,5
4,104,5
4,105,5
4,106,5
4,107,5
4,108,5
4,109,5
4,110,5
4,111,5
4,112,5
4,113,5
4,114,5
4,115,5
4,116,5
4,117,5
4,118,5
4,119,5
4,120,5
4,121,5
4,122,5
4,123,5
4,124,5
4,125,5
4,126,5
4,127,5
4,128,5
4,129,5
4,130,5
4,131,5
4,132,5
4,133,5
4,134,5
4,135,5
4,136,5
4,137,5
4,138,5
4,139,5
4,140,5
4,141,5
4,142,5
4,143,5
4,144,5
4,145,5
4,146,5
4,147,5
4,148,6
4,149,6
4,150,6
4,151,6
4,152,6
4,153,6
4,154,6
4,155,6
4,156,6
4,157,6
4,158,6
4,159,6
4,160,6
4,161,6
4,162,6
4,163,6
4,164,6
4,165,6
4,166,6
4,167,6
4,168,6
4,169,6
4,170,6
4,171,6
4,172,6
4,173,6
4,174,6
4,175,6
4,176,6
5,1,6
5,2,6
5,3,6
5,4,6
5,5,6
5,6,6
5,7,6
5,8,6
5,9,6
5,10,6
5,11,6
5,12,6
5,13,6
5,14,6
5,15,6
5,16,6
5,17,6
5,18,6
5,19,6
5,20,6
5,21,6
5,22,6
5,23,6
5,24,6
5,25,6
5,26,6
5,27,6
5,28,6
5,29,6
5,30,6
5,31,6
5,32,6
5,33,6
5,34,6
5,35,6
5,36,6
5,37,6
5,38,6
5,39,6
5,40,6
5,41,6
5,42,6
5,43,6
5,44,6
5,45,6
5,46,6
5,47,6
5,48,6
5,49,6
5,50,6
5,51,6
5,52,6
5,53,6
5,54,6
5,55,6
5,56,6
5,57,6
5,58,6
5,59,6
5,60,6
5,61,6
5,62,6
5,63,6
5,64,6
5,65,6
5,66,6
5,67,6
5,68,6
5,69,6
5,70,6
5,71,6
5,72,6
5,73,6
5,74,6
5,75,6
5,76,6
5,77,6
5,78,6
5,79,6
5,80,6
5,81,6
5,82,7
5,83,7
5,84,7
5,85,7
5,86,7
5,87,7
5,88,7
5,89,7
5,90,7
5,91,7
5,92,7
5,93,7
5,94,7
5,95,7
5,96,7
5,97,7
5,98,7
5,99,7
5,100,7
5,101,7
5,102,7
5,103,7
5,104,7
5,105,7
5,106,7
5,107,7
5,108,7
5,109,7
5,110,7
5,111,7
5,112,7
5,113,7
5,114,7
5,115,7
5,116,7
5,117,7
5,118,7
5,119,7
5,120,7
6,1,7
6,2,7
6,3,7
6,4,7
6,5,7
6,6,7
6,7,7
6,8,7
6,9,7
6,10,7
6,11,7
6,12,7
6,13,7
6,14,7
6,15,7
6,16,7
6,17,7
6,18,7
6,19,7
6,20,7
6,21,7
6,22,7
6,23,7
6,24,7
6,25,7
6,26,7
6,27,7
6,28,7
6,29,7
6,30,7
6,31,7
6,32,7
6,33,7
6,34,7
6,35,7
6,36,7
6,37,7
6,38,7
6,39,7
6,40,7
6,41,7
6,42,7
6,43,7
6,44,7
6,45,7
6,46,7
6,47,7
6,48,7
6,49,7
6,50,7
6,51,7
6,52,7
6,53,7
6,54,7
6,55,7
6,56,7
6,57,7
6,58,7
6,59,7
6,60,7
6,61,7
6,62,7
6,63,7
6,64,7
6,65,7
6,66,7
6,67,7
6,68,7
6,69,7
6,70,7
6,71,7
6,72,7
6,73,7
6,74,7
6,75,7
6,76,7
6,77,7
6,78,7
6,79,7
6,80,7
6,81,7
6,82,7
6,83,7
6,84,7
6,85,7
6,86,7
6,87,7
6,88,7
6,89,7
6,90,7
6,91,7
6,92,7
6,93,7
6,94,7
6,95,7
6,96,7
6,97,7
6,98,7
6,99,7
6,100,7
6,101,7
6,102,7
6,103,7
6,104,7
6,105,7
6,106,7
6,107,7
6,108,7
6,109,7
6,110,7
6,111,8
6,112,8
6,113,8
6,114,8
6,115,8
6,116,8
6,117,8
6,118,8
6,119,8
6,120,8
6,121,8
6,122,8
6,123,8
6,124,8
6,125,8
6,126,8
6,127,8
6,128,8
6,129,8
6,130,8
6,131,8
6,132,8
6,133,8
6,134,8
6,135,8
6,136,8
6,137,8
6,138,8
6,139,8
6,140,8
6,141,8
6,142,8
6,143,8
6,144,8
6,145,8
6,146,8
6,147,8
6,148,8
6,149,8
6,150,8
6,151,8
6,152,8
6,153,8
6,154,8
6,155,8
6,156,8
6,157,8
6,158,8
6,159,8
6,160,8
6,161,8
6,162,8
6,163,8
6,164,8
6,165,8
7,1,8
7,2,8
7,3,8
7,4,8
7,5,8
7,6,8
7,7,8
7,8,8
7,9,8
7,10,8
7,11,8
7,12,8
7,13,8
7,14,8
7,15,8
7,16,8
7,17,8
7,18,8
7,19,8
7,20,8
7,21,8
7,22,8
7,23,8
7,24,8
7,25,8
7,26,8
7,27,8
7,28,8
7,29,8
7,30,8
7,31,8
7,32,8
7,33,8
7,34,8
7,35,8
7,36,8
7,37,8
7,38,8
7,39,8
7,40,8
7,41,8
7,42,8
7,43,8
7,44,8
7,45,8
7,46,8
7,47,8
7,48,8
7,49,8
7,50,8
7,51,8
7,52,8
7,53,8
7,54,8
7,55,8
7,56,8
7,57,8
7,58,8
7,59,8
7,60,8
7,61,8
7,62,8
7,63,8
7,64,8
7,65,8
7,66,8
7,67,8
7,68,8
7,69,8
7,70,8
7,71,8
7,72,8
7,73,8
7,74,8
7,75,8
7,76,8
7,77,8
7,78,8
7,79,8
7,80,8
7,81,8
7,82,8
7,83,8
7,84,8
7,85,8
7,86,8
7,87,8
7,88,9
7,89,9
7,90,9
7,91,9
7,92,9
7,93,9
7,94,9
7,95,9
7,96,9
7,97,9
7,98,9
7,99,9
7,100,9
7,101,9
7,102,9
7,103,9
7,104,9
7,105,9
7,106,9
7,107,9
7,108,9
7,109,9
7,110,9
7,111,9
7,112,9
7,113,9
7,114,9
7,115,9
7,116,9
7,117,9
7,118,9
7,119,9
7,120,9
7,121,9
7,122,9
7,123,9
7,124,9
7,125,9
7,126,9
7,127,9
7,128,9
7,129,9
7,130,9
7,131,9
7,132,9
7,133,9
7,134,9
7,135,9
7,136,9
7,137,9
7,138,9
7,139,9
7,140,9
7,141,9
7,142,9
7,143,9
7,144,9
7,145,9
7,146,9
7,147,9
7,148,9
7,149,9
7,150,9
7,151,9
7,152,9
7,153,9
7,154,9
7,155,9
7,156,9
7,157,9
7,158,9
7,159,9
7,160,9
7,161,9
7,162,9
7,163,9
7,164,9
7,165,9
7,166,9
7,167,9
7,168,9
7,169,9
7,170,9
7,171,9
7,172,9
7,173,9
7,174,9
7,175,9
7,176,9
7,177,9
7,178,9
7,179,9
7,180,9
7,181,9
7,182,9
7,183,9
7,184,9
7,185,9
7,186,9
7,187,9
7,188,9
7,189,9
7,190,9
7,191,9
7,192,9
7,193,9
7,194,9
7,195,9
7,196,9
7,197,9
7,198,9
7,199,9
7,200,9
7,201,9
7,202,9
7,203,9
7,204,9
7,205,9
7,206,9
8,1,9
8,2,9
8,3,9
8,4,9
8,5,9
8,6,9
8,7,9
8,8,9
8,9,9
8,10,9
8,11,9
8,12,9
8,13,9
8,14,9
8,15,9
8,16,9
8,17,9
8,18,9
8,19,9
8,20,9
8,21,9
8,22,9
8,23,9
8,24,9
8,25,9
8,26,9
8,27,9
8,28,9
8,29,9
8,30,9
8,31,9
8,32,9
8,33,9
8,34,9
8,35,9
8,36,9
8,37,9
8,38,9
8,39,9
8,40,9
8,41,10
8,42,10
8,43,10
8,44,10
8,45,10
8,46,10
8,47,10
8,48,10
8,49,10
8,50,10
8,51,10
8,52,10
8,53,10
8,54,10
8,55,10
8,56,10
8,57,10
8,58,10
8,59,10
8,60,10
8,61,10
8,62,10
8,63,10
8,64,10
8,65,10
8,66,10
8,67,10
8,68,10
8,69,10
8,70,10
8,71,10
8,72,10
8,73,10
8,74,10
8,75,10
9,1,10
9,2,10
9,3,10
9,4,10
9,5,10
9,6,10
9,7,10
9,8,10
9,9,10
9,10,10
9,11,10
9,12,10
9,13,10
9,14,10
9,15,10
9,16,10
9,17,10
9,18,10
9,19,10
9,20,10
9,21,10
9,22,10
9,23,10
9,24,10
9,25,10
9,26,10
9,27,10
9,28,10
9,29,10
9,30,10
9,31,10
9,32,10
9,33,10
9,34,10
9,35,10
9,36,10
9,37,10
9,38,10
9,39,10
9,40,10
9,41,10
9,42,10
9,43,10
9,44,10
9,45,10
9,46,10
9,47,10
9,48,10
9,49,10
9,50,10
9,51,10
9,52,10
9,53,10
9,54,10
9,55,10
9,56,10
9,57,10
9,58,10
9,59,10
9,60,10
9,61,10
9,62,10
9,63,10
9,64,10
9,65,10
9,66,10
9,67,10
9,68,10
9,69,10
9,70,10
9,71,10
9,72,10
9,73,10
9,74,10
9,75,10
9,76,10
9,77,10
9,78,10
9,79,10
9,80,10
9,81,10
9,82,10
9,83,10
9,84,10
9,85,10
9,86,10
9,87,10
9,88,10
9,89,10
9,90,10
9,91,10
9,92,10
9,93,11
9,94,11
9,95,11
9,96,11
9,97,11
9,98,11
9,99,11
9,100,11
9,101,11
9,102,11
9,103,11
9,104,11
9,105,11
9,106,11
9,107,11
9,108,11
9,109,11
9,110,11
9,111,11
9,112,11
9,113,11
9,114,11
9,115,11
9,116,11
9,117,11
9,118,11
9,119,11
9,120,11
9,121,11
9,122,11
9,123,11
9,124,11
9,125,11
9,126,11
9,127,11
9,128,11
9,129,11
10,1,11
10,2,11
10,3,11
10,4,11
10,5,11
10,6,11
10,7,11
10,8,11
10,9,11
10,10,11
10,11,11
10,12,11
10,13,11
10,14,11
10,15,11
10,16,11
10,17,11
10,18,11
10,19,11
10,20,11
10,21,11
10,22,11
10,23,11
10,24,11
10,25,11
10,26,11
10,27,11
10,28,11
10,29,11
10,30,11
10,31,11
10,32,11
10,33,11
10,34,11
10,35,11
10,36,11
10,37,11
10,38,11
10,39,11
10,40,11
10,41,11
10,42,11
10,43,11
10,44,11
10,45,11
10,46,11
10,47,11
10,48,11
10,49,11
10,50,11
10,51,11
10,52,11
10,53,11
10,54,11
10,55,11
10,56,11
10,57,11
10,58,11
10,59,11
10,60,11
10,61,11
10,62,11
10,63,11
10,64,11
10,65,11
10,66,11
10,67,11
10,68,11
10,69,11
10,70,11
10,71,11
10,72,11
10,73,11
10,74,11
10,75,11
10,76,11
10,77,11
10,78,11
10,79,11
10,80,11
10,81,11
10,82,11
10,83,11
10,84,11
10,85,11
10,86,11
10,87,11
10,88,11
10,89,11
10,90,11
10,91,11
10,92,11
10,93,11
10,94,11
10,95,11
10,96,11
10,97,11
10,98,11
10,99,11
10,100,11
10,101,11
10,102,11
10,103,11
10,104,11
10,105,11
10,106,11
10,107,11
10,108,11
10,109,11
11,1,11
11,2,11
11,3,11
11,4,11
11,5,11
11,6,12
11,7,12
11,8,12
11,9,12
11,10,12
11,11,12
11,12,12
11,13,12
11,14,12
11,15,12
11,16,12
11,17,12
11,18,12
11,19,12
11,20,12
11,21,12
11,22,12
11,23,12
11,24,12
11,25,12
11,26,12
11,27,12
11,28,12
11,29,12
11,30,12
11,31,12
11,32,12
11,33,12
11,34,12
11,35,12
11,36,12
11,37,12
11,38,12
11,39,12
11,40,12
11,41,12
11,42,12
11,43,12
11,44,12
11,45,12
11,46,12
11,47,12
11,48,12
11,49,12
11,50,12
11,51,12
11,52,12
11,53,12
11,54,12
11,55,12
11,56,12
11,57,12
11,58,12
11,59,12
11,60,12
11,61,12
11,62,12
11,63,12
11,64,12
11,65,12
11,66,12
11,67,12
11,68,12
11,69,12
11,70,12
11,71,12
11,72,12
11,73,12
11,74,12
11,75,12
11,76,12
11,77,12
11,78,12
11,79,12
11,80,12
11,81,12
11,82,12
11,83,12
11,84,12
11,85,12
11,86,12
11,87,12
11,88,12
11,89,12
11,90,12
11,91,12
11,92,12
11,93,12
11,94,12
11,95,12
11,96,12
11,97,12
11,98,12
11,99,12
11,100,12
11,101,12
11,102,12
11,103,12
11,104,12
11,105,12
11,106,12
11,107,12
11,108,12
11,109,12
11,110,12
11,111,12
11,112,12
11,113,12
11,114,12
11,115,12
11,116,12
11,117,12
11,118,12
11,119,12
11,120,12
11,121,12
11,122,12
11,123,12
12,1,12
12,2,12
12,3,12
12,4,12
12,5,12
12,6,12
12,7,12
12,8,12
12,9,12
12,10,12
12,11,12
12,12,12
12,13,12
12,14,12
12,15,12
12,16,12
12,17,12
12,18,12
12,19,12
12,20,12
12,21,12
12,22,12
12,23,12
12,24,12
12,25,12
12,26,12
12,27,12
12,28,12
12,29,12
12,30,12
12,31,12
12,32,12
12,33,12
12,34,12
12,35,12
12,36,12
12,37,12
12,38,12
12,39,12
12,40,12
12,41,12
12,42,12
12,43,12
12,44,12
12,45,12
12,46,12
12,47,12
12,48,12
12,49,12
12,50,12
12,51,12
12,52,12
12,53,13
12,54,13
12,55,13
12,56,13
12,57,13
12,58,13
12,59,13
12,60,13
12,61,13
12,62,13
12,63,13
12,64,13
12,65,13
12,66,13
12,67,13
12,68,13
12,69,13
12,70,13
12,71,13
12,72,13
12,73,13
12,74,13
12,75,13
12,76,13
12,77,13
12,78,13
12,79,13
12,80,13
12,81,13
12,82,13
12,83,13
12,84,13
12,85,13
12,86,13
12,87,13
12,88,13
12,89,13
12,90,13
12,91,13
12,92,13
12,93,13
12,94,13
12,95,13
12,96,13
12,97,13
12,98,13
12,99,13
12,100,13
12,101,13
12,102,13
12,103,13
12,104,13
12,105,13
12,106,13
12,107,13
12,108,13
12,109,13
12,110,13
12,111,13
13,1,13
13,2,13
13,3,13
13,4,13
13,5,13
13,6,13
13,7,13
13,8,13
13,9,13
13,10,13
13,11,13
13,12,13
13,13,13
13,14,13
13,15,13
13,16,13
13,17,13
13,18,13
13,19,13
13,20,13
13,21,13
13,22,13
13,23,13
13,24,13
13,25,13
13,26,13
13,27,13
13,28,13
13,29,13
13,30,13
13,31,13
13,32,13
13,33,13
13,34,13
13,35,13
13,36,13
13,37,13
13,38,13
13,39,13
13,40,13
13,41,13
13,42,13
13,43,13
14,1,13
14,2,13
14,3,13
14,4,13
14,5,13
14,6,13
14,7,13
14,8,13
14,9,13
14,10,13
14,11,13
14,12,13
14,13,13
14,14,13
14,15,13
14,16,13
14,17,13
14,18,13
14,19,13
14,20,13
14,21,13
14,22,13
14,23,13
14,24,13
14,25,13
14,26,13
14,27,13
14,28,13
14,29,13
14,30,13
14,31,13
14,32,13
14,33,13
14,34,13
14,35,13
14,36,13
14,37,13
14,38,13
14,39,13
14,40,13
14,41,13
14,42,13
14,43,13
14,44,13
14,45,13
14,46,13
14,47,13
14,48,13
14,49,13
14,50,13
14,51,13
14,52,13
15,1,14
15,2,14
15,3,14
15,4,14
15,5,14
15,6,14
15,7,14
15,8,14
15,9,14
15,10,14
15,11,14
15,12,14
15,13,14
15,14,14
15,15,14
15,16,14
15,17,14
15,18,14
15,19,14
15,20,14
15,21,14
15,22,14
15,23,14
15,24,14
15,25,14
15,26,14
15,27,14
15,28,14
15,29,14
15,30,14
15,31,14
15,32,14
15,33,14
15,34,14
15,35,14
15,36,14
15,37,14
15,38,14
15,39,14
15,40,14
15,41,14
15,42,14
15,43,14
15,44,14
15,45,14
15,46,14
15,47,14
15,48,14
15,49,14
15,50,14
15,51,14
15,52,14
15,53,14
15,54,14
15,55,14
15,56,14
15,57,14
15,58,14
15,59,14
15,60,14
15,61,14
15,62,14
15,63,14
15,64,14
15,65,14
15,66,14
15,67,14
15,68,14
15,69,14
15,70,14
15,71,14
15,72,14
15,73,14
15,74,14
15,75,14
15,76,14
15,77,14
15,78,14
15,79,14
15,80,14
15,81,14
15,82,14
15,83,14
15,84,14
15,85,14
15,86,14
15,87,14
15,88,14
15,89,14
15,90,14
15,91,14
15,92,14
15,93,14
15,94,14
15,95,14
15,96,14
15,97,14
15,98,14
15,99,14
16,1,14
16,2,14
16,3,14
16,4,14
16,5,14
16,6,14
16,7,14
16,8,14
16,9,14
16,10,14
16,11,14
16,12,14
16,13,14
16,14,14
16,15,14
16,16,14
16,17,14
16,18,14
16,19,14
16,20,14
16,21,14
16,22,14
16,23,14
16,24,14
16,25,14
16,26,14
16,27,14
16,28,14
16,29,14
16,30,14
16,31,14
16,32,14
16,33,14
16,34,14
16,35,14
16,36,14
16,37,14
16,38,14
16,39,14
16,40,14
16,41,14
16,42,14
16,43,14
16,44,14
16,45,14
16,46,14
16,47,14
16,48,14
16,49,14
16,50,14
16,51,14
16,52,14
16,53,14
16,54,14
16,55,14
16,56,14
16,57,14
16,58,14
16,59,14
16,60,14
16,61,14
16,62,14
16,63,14
16,64,14
16,65,14
16,66,14
16,67,14
16,68,14
16,69,14
16,70,14
16,71,14
16,72,14
16,73,14
16,74,14
16,75,14
16,76,14
16,77,14
16,78,14
16,79,14
16,80,14
16,81,14
16,82,14
16,83,14
16,84,14
16,85,14
16,86,14
16,87,14
16,88,14
16,89,14
16,90,14
16,91,14
16,92,14
16,93,14
16,94,14
16,95,14
16,96,14
16,97,14
16,98,14
16,99,14
16,100,14
16,101,14
16,102,14
16,103,14
16,104,14
16,105,14
16,106,14
16,107,14
16,108,14
16,109,14
16,110,14
16,111,14
16,112,14
16,113,14
16,114,14
16,115,14
16,116,14
16,117,14
16,118,14
16,119,14
16,120,14
16,121,14
16,122,14
16,123,14
16,124,14
16,125,14
16,126,14
16,127,14
16,128,14
17,1,15
17,2,15
17,3,15
17,4,15
17,5,15
17,6,15
17,7,15
17,8,15
17,9,15
17,10,15
17,11,15
17,12,15
17,13,15
17,14,15
17,15,15
17,16,15
17,17,15
17,18,15
17,19,15
17,20,15
17,21,15
17,22,15
17,23,15
17,24,15
17,25,15
17,26,15
17,27,15
17,28,15
17,29,15
17,30,15
17,31,15
17,32,15
17,33,15
17,34,15
17,35,15
17,36,15
17,37,15
17,38,15
17,39,15
17,40,15
17,41,15
17,42,15
17,43,15
17,44,15
17,45,15
17,46,15
17,47,15
17,48,15
17,49,15
17,50,15
17,51,15
17,52,15
17,53,15
17,54,15
17,55,15
17,56,15
17,57,15
17,58,15
17,59,15
17,60,15
17,61,15
17,62,15
17,63,15
17,64,15
17,65,15
17,66,15
17,67,15
17,68,15
17,69,15
17,70,15
17,71,15
17,72,15
17,73,15
17,74,15
17,75,15
17,76,15
17,77,15
17,78,15
17,79,15
17,80,15
17,81,15
17,82,15
17,83,15
17,84,15
17,85,15
17,86,15
17,87,15
17,88,15
17,89,15
17,90,15
17,91,15
17,92,15
17,93,15
17,94,15
17,95,15
17,96,15
17,97,15
17,98,15
17,99,15
17,100,15
17,101,15
17,102,15
17,103,15
17,104,15
17,105,15
17,106,15
17,107,15
17,108,15
17,109,15
17,110,15
17,111,15
18,1,15
18,2,15
18,3,15
18,4,15
18,5,15
18,6,15
18,7,15
18,8,15
18,9,15
18,10,15
18,11,15
18,12,15
18,13,15
18,14,15
18,15,15
18,16,15
18,17,15
18,18,15
18,19,15
18,20,15
18,21,15
18,22,15
18,23,15
18,24,15
18,25,15
18,26,15
18,27,15
18,28,15
18,29,15
18,30,15
18,31,15
18,32,15
18,33,15
18,34,15
18,35,15
18,36,15
18,37,15
18,38,15
18,39,15
18,40,15
18,41,15
18,42,15
18,43,15
18,44,15
18,45,15
18,46,15
18,47,15
18,48,15
18,49,15
18,50,15
18,51,15
18,52,15
18,53,15
18,54,15
18,55,15
18,56,15
18,57,15
18,58,15
18,59,15
18,60,15
18,61,15
18,62,15
18,63,15
18,64,15
18,65,15
18,66,15
18,67,15
18,68,15
18,69,15
18,70,15
18,71,15
18,72,15
18,73,15
18,74,15
18,75,16
18,76,16
18,77,16
18,78,16
18,79,16
18,80,16
18,81,16
18,82,16
18,83,16
18,84,16
18,85,16
18,86,16
18,87,16
18,88,16
18,89,16
18,90,16
18,91,16
18,92,16
18,93,16
18,94,16
18,95,16
18,96,16
18,97,16
18,98,16
18,99,16
18,100,16
18,101,16
18,102,16
18,103,16
18,104,16
18,105,16
18,106,16
18,107,16
18,108,16
18,109,16
18,110,16
19,1,16
19,2,16
19,3,16
19,4,16
19,5,16
19,6,16
19,7,16
19,8,16
19,9,16
19,10,16
19,11,16
19,12,16
19,13,16
19,14,16
19,15,16
19,16,16
19,17,16
19,18,16
19,19,16
19,20,16
19,21,16
19,22,16
19,23,16
19,24,16
19,25,16
19,26,16
19,27,16
19,28,16
19,29,16
19,30,16
19,31,16
19,32,16
19,33,16
19,34,16
19,35,16
19,36,16
19,37,16
19,38,16
19,39,16
19,40,16
19,41,16
19,42,16
19,43,16
19,44,16
19,45,16
19,46,16
19,47,16
19,48,16
19,49,16
19,50,16
19,51,16
19,52,16
19,53,16
19,54,16
19,55,16
19,56,16
19,57,16
19,58,16
19,59,16
19,60,16
19,61,16
19,62,16
19,63,16
19,64,16
19,65,16
19,66,16
19,67,16
19,68,16
19,69,16
19,70,16
19,71,16
19,72,16
19,73,16
19,74,16
19,75,16
19,76,16
19,77,16
19,78,16
